f,11.9,143.0,38.6
f,12.9,158.2,47.6
f,12.8,160.8,49.0
f,13.4,149.9,41.7
f,15.9,158.8,51.0
f,14.3,158.8,50.8
f,15.4,149.9,47.2
f,11.8,143.5,31.3
f,13.3,157.5,42.9
f,11.7,136.7,31.1
f,11.6,156.2,47.2
f,14.8,156.2,46.9
f,13.1,163.8,56.0
f,12.4,148.1,42.2
f,11.9,130.3,22.9
f,12.1,149.4,40.4
f,15.9,165.9,48.5
f,12.5,151.1,35.6
f,12.3,155.7,52.2
f,15.0,160.8,51.7
f,11.8,157.0,38.6
f,11.7,135.9,36.7
f,13.7,147.3,37.9
f,14.7,155.7,50.8
f,15.4,160.8,45.8
f,13.8,156.2,46.9
f,14.6,154.4,42.4
f,15.0,149.9,50.8
f,17.5,166.4,63.5
f,12.2,143.0,37.9
f,14.2,163.3,40.8
f,13.5,147.3,38.1
f,12.4,163.3,50.1
f,11.6,146.1,43.5
f,15.5,146.8,43.1
f,16.4,156.2,54.9
f,14.1,158.2,45.1
f,14.8,157.0,64.6
f,15.4,165.9,53.5
f,15.2,148.1,47.4
f,14.4,159.5,46.5
f,13.8,150.6,40.6
f,14.0,156.2,43.1
f,14.1,157.5,44.7
f,12.5,155.7,42.6
f,15.3,158.2,49.0
f,11.6,134.1,28.8
f,12.3,151.9,38.3
f,12.0,151.1,42.4
f,14.8,155.7,50.8
f,14.8,161.3,67.4
f,16.4,164.6,50.8
f,12.2,152.4,49.4
f,12.1,149.9,41.5
f,12.3,141.7,34.0
f,12.1,146.8,38.1
f,12.9,155.7,48.5
f,13.9,158.2,42.0
f,15.3,163.3,49.7
f,11.9,141.0,38.1
f,15.3,163.8,46.5
f,15.4,152.4,48.1
f,12.3,143.0,34.9
f,12.3,148.1,50.6
f,12.8,152.4,51.7
f,13.0,138.4,34.0
f,12.0,141.7,33.3
f,12.8,159.5,42.4
f,12.7,153.7,47.6
f,15.9,160.8,51.5
f,15.8,169.7,63.5
f,11.7,152.4,34.9
f,12.3,153.7,38.3
f,15.8,163.3,51.5
f,11.9,148.1,35.2
f,14.8,168.9,53.3
f,13.7,165.9,44.5
f,13.1,153.7,50.8
f,12.3,151.1,45.8
f,12.3,149.9,43.1
f,14.8,155.7,36.7
f,14.3,156.2,41.3
f,14.3,164.6,64.4
f,15.8,144.3,44.7
f,15.3,168.9,50.8
f,11.9,156.2,52.8
f,14.9,160.0,44.7
f,15.5,144.8,37.9
f,15.2,166.4,60.3
f,15.2,157.5,41.5
f,11.8,142.2,32.9
f,13.8,155.7,48.3
f,13.8,141.0,30.4
f,12.8,154.9,55.6
f,12.5,138.4,33.6
f,12.9,167.6,65.5
f,13.6,143.5,38.1
f,11.8,142.2,32.9
f,12.3,130.8,29.0
f,17.5,157.5,52.6
f,14.3,160.0,38.1
f,13.9,154.9,42.4
f,15.2,162.6,50.6
f,12.0,154.9,41.7
f,16.1,151.9,52.2
f,11.8,155.7,38.6
f,13.7,160.8,49.0
f,15.5,161.3,49.0
f,14.1,156.2,38.6
f,14.6,153.2,39.0
